,mojo daily link
51,/date/1996-11-10/?ref_=bo_di_table_52
52,/date/1996-11-09/?ref_=bo_di_table_53
53,/date/1996-11-08/?ref_=bo_di_table_54
54,/date/1996-11-07/?ref_=bo_di_table_55
55,/date/1996-11-06/?ref_=bo_di_table_56
56,/date/1996-11-05/?ref_=bo_di_table_57
57,/date/1996-11-04/?ref_=bo_di_table_58
58,/date/1996-11-03/?ref_=bo_di_table_59
59,/date/1996-11-02/?ref_=bo_di_table_60
60,/date/1996-11-01/?ref_=bo_di_table_61
61,/date/1996-10-31/?ref_=bo_di_table_62
62,/date/1996-10-30/?ref_=bo_di_table_63
63,/date/1996-10-29/?ref_=bo_di_table_64
64,/date/1996-10-28/?ref_=bo_di_table_65
65,/date/1996-10-27/?ref_=bo_di_table_66
66,/date/1996-10-26/?ref_=bo_di_table_67
67,/date/1996-10-25/?ref_=bo_di_table_68
68,/date/1996-10-24/?ref_=bo_di_table_69
69,/date/1996-10-23/?ref_=bo_di_table_70
70,/date/1996-10-22/?ref_=bo_di_table_71
71,/date/1996-10-21/?ref_=bo_di_table_72
72,/date/1996-10-20/?ref_=bo_di_table_73
73,/date/1996-10-19/?ref_=bo_di_table_74
74,/date/1996-10-18/?ref_=bo_di_table_75
75,/date/1996-10-17/?ref_=bo_di_table_76
76,/date/1996-10-16/?ref_=bo_di_table_77
77,/date/1996-10-15/?ref_=bo_di_table_78
78,/date/1996-10-14/?ref_=bo_di_table_79
79,/date/1996-10-13/?ref_=bo_di_table_80
80,/date/1996-10-12/?ref_=bo_di_table_81
81,/date/1996-10-11/?ref_=bo_di_table_82
82,/date/1996-10-10/?ref_=bo_di_table_83
83,/date/1996-10-09/?ref_=bo_di_table_84
84,/date/1996-10-08/?ref_=bo_di_table_85
85,/date/1996-10-07/?ref_=bo_di_table_86
86,/date/1996-10-06/?ref_=bo_di_table_87
87,/date/1996-10-05/?ref_=bo_di_table_88
88,/date/1996-10-04/?ref_=bo_di_table_89
89,/date/1996-10-03/?ref_=bo_di_table_90
90,/date/1996-10-02/?ref_=bo_di_table_91
91,/date/1996-10-01/?ref_=bo_di_table_92
92,/date/1996-09-30/?ref_=bo_di_table_93
93,/date/1996-09-29/?ref_=bo_di_table_94
94,/date/1996-09-28/?ref_=bo_di_table_95
95,/date/1996-09-27/?ref_=bo_di_table_96
96,/date/1996-09-26/?ref_=bo_di_table_97
97,/date/1996-09-25/?ref_=bo_di_table_98
98,/date/1996-09-24/?ref_=bo_di_table_99
99,/date/1996-09-23/?ref_=bo_di_table_100
100,/date/1996-09-22/?ref_=bo_di_table_101
101,/date/1996-09-21/?ref_=bo_di_table_102
102,/date/1996-09-20/?ref_=bo_di_table_103
103,/date/1996-09-19/?ref_=bo_di_table_104
104,/date/1996-09-18/?ref_=bo_di_table_105
105,/date/1996-09-17/?ref_=bo_di_table_106
106,/date/1996-09-16/?ref_=bo_di_table_107
107,/date/1996-09-15/?ref_=bo_di_table_108
108,/date/1996-09-14/?ref_=bo_di_table_109
109,/date/1996-09-13/?ref_=bo_di_table_110
110,/date/1996-09-12/?ref_=bo_di_table_111
111,/date/1996-09-11/?ref_=bo_di_table_112
112,/date/1996-09-10/?ref_=bo_di_table_113
113,/date/1996-09-09/?ref_=bo_di_table_114
114,/date/1996-09-08/?ref_=bo_di_table_115
115,/date/1996-09-07/?ref_=bo_di_table_116
116,/date/1996-09-06/?ref_=bo_di_table_117
117,/date/1996-09-05/?ref_=bo_di_table_118
118,/date/1996-09-04/?ref_=bo_di_table_119
119,/date/1996-09-03/?ref_=bo_di_table_120
120,/date/1996-09-02/?ref_=bo_di_table_121
121,/date/1996-09-01/?ref_=bo_di_table_122
122,/date/1996-08-31/?ref_=bo_di_table_123
123,/date/1996-08-30/?ref_=bo_di_table_124
124,/date/1996-08-29/?ref_=bo_di_table_125
125,/date/1996-08-28/?ref_=bo_di_table_126
126,/date/1996-08-27/?ref_=bo_di_table_127
127,/date/1996-08-26/?ref_=bo_di_table_128
128,/date/1996-08-25/?ref_=bo_di_table_129
129,/date/1996-08-24/?ref_=bo_di_table_130
130,/date/1996-08-23/?ref_=bo_di_table_131
131,/date/1996-08-22/?ref_=bo_di_table_132
132,/date/1996-08-21/?ref_=bo_di_table_133
133,/date/1996-08-20/?ref_=bo_di_table_134
134,/date/1996-08-19/?ref_=bo_di_table_135
135,/date/1996-08-18/?ref_=bo_di_table_136
136,/date/1996-08-17/?ref_=bo_di_table_137
137,/date/1996-08-16/?ref_=bo_di_table_138
138,/date/1996-08-15/?ref_=bo_di_table_139
139,/date/1996-08-14/?ref_=bo_di_table_140
140,/date/1996-08-13/?ref_=bo_di_table_141
141,/date/1996-08-12/?ref_=bo_di_table_142
142,/date/1996-08-11/?ref_=bo_di_table_143
143,/date/1996-08-10/?ref_=bo_di_table_144
144,/date/1996-08-09/?ref_=bo_di_table_145
145,/date/1996-08-08/?ref_=bo_di_table_146
146,/date/1996-08-07/?ref_=bo_di_table_147
147,/date/1996-08-06/?ref_=bo_di_table_148
148,/date/1996-08-05/?ref_=bo_di_table_149
149,/date/1996-08-04/?ref_=bo_di_table_150
150,/date/1996-08-03/?ref_=bo_di_table_151
151,/date/1996-08-02/?ref_=bo_di_table_152
152,/date/1996-08-01/?ref_=bo_di_table_153
153,/date/1996-07-31/?ref_=bo_di_table_154
154,/date/1996-07-30/?ref_=bo_di_table_155
155,/date/1996-07-29/?ref_=bo_di_table_156
156,/date/1996-07-28/?ref_=bo_di_table_157
157,/date/1996-07-27/?ref_=bo_di_table_158
158,/date/1996-07-26/?ref_=bo_di_table_159
159,/date/1996-07-25/?ref_=bo_di_table_160
160,/date/1996-07-24/?ref_=bo_di_table_161
161,/date/1996-07-23/?ref_=bo_di_table_162
162,/date/1996-07-22/?ref_=bo_di_table_163
163,/date/1996-07-21/?ref_=bo_di_table_164
164,/date/1996-07-20/?ref_=bo_di_table_165
165,/date/1996-07-19/?ref_=bo_di_table_166
166,/date/1996-07-18/?ref_=bo_di_table_167
167,/date/1996-07-17/?ref_=bo_di_table_168
168,/date/1996-07-16/?ref_=bo_di_table_169
169,/date/1996-07-15/?ref_=bo_di_table_170
170,/date/1996-07-14/?ref_=bo_di_table_171
171,/date/1996-07-13/?ref_=bo_di_table_172
172,/date/1996-07-12/?ref_=bo_di_table_173
173,/date/1996-07-11/?ref_=bo_di_table_174
174,/date/1996-07-10/?ref_=bo_di_table_175
175,/date/1996-07-09/?ref_=bo_di_table_176
176,/date/1996-07-08/?ref_=bo_di_table_177
177,/date/1996-07-07/?ref_=bo_di_table_178
178,/date/1996-07-06/?ref_=bo_di_table_179
179,/date/1996-07-05/?ref_=bo_di_table_180
180,/date/1996-07-04/?ref_=bo_di_table_181
181,/date/1996-07-03/?ref_=bo_di_table_182
182,/date/1996-07-02/?ref_=bo_di_table_183
183,/date/1996-07-01/?ref_=bo_di_table_184
184,/date/1996-06-30/?ref_=bo_di_table_185
185,/date/1996-06-29/?ref_=bo_di_table_186
186,/date/1996-06-28/?ref_=bo_di_table_187
187,/date/1996-06-27/?ref_=bo_di_table_188
188,/date/1996-06-26/?ref_=bo_di_table_189
189,/date/1996-06-25/?ref_=bo_di_table_190
190,/date/1996-06-24/?ref_=bo_di_table_191
191,/date/1996-06-23/?ref_=bo_di_table_192
192,/date/1996-06-22/?ref_=bo_di_table_193
193,/date/1996-06-21/?ref_=bo_di_table_194
194,/date/1996-06-20/?ref_=bo_di_table_195
195,/date/1996-06-19/?ref_=bo_di_table_196
196,/date/1996-06-18/?ref_=bo_di_table_197
197,/date/1996-06-17/?ref_=bo_di_table_198
198,/date/1996-06-16/?ref_=bo_di_table_199
199,/date/1996-06-15/?ref_=bo_di_table_200
200,/date/1996-06-14/?ref_=bo_di_table_201
201,/date/1996-06-13/?ref_=bo_di_table_202
202,/date/1996-06-12/?ref_=bo_di_table_203
203,/date/1996-06-11/?ref_=bo_di_table_204
204,/date/1996-06-10/?ref_=bo_di_table_205
205,/date/1996-06-09/?ref_=bo_di_table_206
206,/date/1996-06-08/?ref_=bo_di_table_207
207,/date/1996-06-07/?ref_=bo_di_table_208
208,/date/1996-06-06/?ref_=bo_di_table_209
209,/date/1996-06-05/?ref_=bo_di_table_210
210,/date/1996-06-04/?ref_=bo_di_table_211
211,/date/1996-06-03/?ref_=bo_di_table_212
212,/date/1996-06-02/?ref_=bo_di_table_213
213,/date/1996-06-01/?ref_=bo_di_table_214
214,/date/1996-05-31/?ref_=bo_di_table_215
215,/date/1996-05-30/?ref_=bo_di_table_216
216,/date/1996-05-29/?ref_=bo_di_table_217
217,/date/1996-05-28/?ref_=bo_di_table_218
218,/date/1996-05-27/?ref_=bo_di_table_219
219,/date/1996-05-26/?ref_=bo_di_table_220
220,/date/1996-05-25/?ref_=bo_di_table_221
221,/date/1996-05-24/?ref_=bo_di_table_222
222,/date/1996-05-23/?ref_=bo_di_table_223
223,/date/1996-05-22/?ref_=bo_di_table_224
224,/date/1996-05-21/?ref_=bo_di_table_225
225,/date/1996-03-21/?ref_=bo_di_table_226
226,/date/1996-03-20/?ref_=bo_di_table_227
227,/date/1996-03-19/?ref_=bo_di_table_228
228,/date/1996-03-18/?ref_=bo_di_table_229
229,/date/1996-03-17/?ref_=bo_di_table_230
230,/date/1996-03-16/?ref_=bo_di_table_231
231,/date/1996-03-15/?ref_=bo_di_table_232
232,/date/1996-03-14/?ref_=bo_di_table_233
233,/date/1996-03-13/?ref_=bo_di_table_234
234,/date/1996-03-12/?ref_=bo_di_table_235
235,/date/1996-03-11/?ref_=bo_di_table_236
236,/date/1996-03-10/?ref_=bo_di_table_237
237,/date/1996-03-09/?ref_=bo_di_table_238
238,/date/1996-03-08/?ref_=bo_di_table_239
239,/date/1996-03-07/?ref_=bo_di_table_240
240,/date/1996-03-06/?ref_=bo_di_table_241
241,/date/1996-03-05/?ref_=bo_di_table_242
242,/date/1996-03-04/?ref_=bo_di_table_243
243,/date/1996-03-03/?ref_=bo_di_table_244
244,/date/1996-03-02/?ref_=bo_di_table_245
245,/date/1996-03-01/?ref_=bo_di_table_246
246,/date/1996-02-29/?ref_=bo_di_table_247
247,/date/1996-02-28/?ref_=bo_di_table_248
248,/date/1996-02-27/?ref_=bo_di_table_249
249,/date/1996-02-26/?ref_=bo_di_table_250
250,/date/1996-02-25/?ref_=bo_di_table_251
251,/date/1996-02-24/?ref_=bo_di_table_252
252,/date/1996-02-23/?ref_=bo_di_table_253
253,/date/1996-02-22/?ref_=bo_di_table_254
254,/date/1996-02-21/?ref_=bo_di_table_255
255,/date/1996-02-20/?ref_=bo_di_table_256
256,/date/1996-02-19/?ref_=bo_di_table_257
257,/date/1996-02-18/?ref_=bo_di_table_258
258,/date/1996-02-17/?ref_=bo_di_table_259
259,/date/1996-02-16/?ref_=bo_di_table_260
260,/date/1996-02-15/?ref_=bo_di_table_261
261,/date/1996-02-14/?ref_=bo_di_table_262
262,/date/1996-02-13/?ref_=bo_di_table_263
263,/date/1996-02-12/?ref_=bo_di_table_264
264,/date/1996-02-11/?ref_=bo_di_table_265
265,/date/1996-02-10/?ref_=bo_di_table_266
266,/date/1996-02-09/?ref_=bo_di_table_267
267,/date/1996-02-08/?ref_=bo_di_table_268
268,/date/1996-02-07/?ref_=bo_di_table_269
269,/date/1996-02-06/?ref_=bo_di_table_270
270,/date/1996-02-05/?ref_=bo_di_table_271
271,/date/1996-02-04/?ref_=bo_di_table_272
272,/date/1996-02-03/?ref_=bo_di_table_273
273,/date/1996-02-02/?ref_=bo_di_table_274
274,/date/1996-02-01/?ref_=bo_di_table_275
275,/date/1996-01-31/?ref_=bo_di_table_276
276,/date/1996-01-30/?ref_=bo_di_table_277
277,/date/1996-01-29/?ref_=bo_di_table_278
278,/date/1996-01-28/?ref_=bo_di_table_279
279,/date/1996-01-27/?ref_=bo_di_table_280
280,/date/1996-01-26/?ref_=bo_di_table_281
281,/date/1996-01-25/?ref_=bo_di_table_282
282,/date/1996-01-24/?ref_=bo_di_table_283
283,/date/1996-01-23/?ref_=bo_di_table_284
284,/date/1996-01-22/?ref_=bo_di_table_285
285,/date/1996-01-21/?ref_=bo_di_table_286
286,/date/1996-01-20/?ref_=bo_di_table_287
287,/date/1996-01-19/?ref_=bo_di_table_288
288,/date/1996-01-18/?ref_=bo_di_table_289
289,/date/1996-01-17/?ref_=bo_di_table_290
290,/date/1996-01-16/?ref_=bo_di_table_291
291,/date/1996-01-15/?ref_=bo_di_table_292
292,/date/1996-01-14/?ref_=bo_di_table_293
293,/date/1996-01-13/?ref_=bo_di_table_294
294,/date/1996-01-12/?ref_=bo_di_table_295
295,/date/1996-01-11/?ref_=bo_di_table_296
296,/date/1996-01-10/?ref_=bo_di_table_297
297,/date/1996-01-09/?ref_=bo_di_table_298
298,/date/1996-01-08/?ref_=bo_di_table_299
299,/date/1996-01-07/?ref_=bo_di_table_300
300,/date/1996-01-06/?ref_=bo_di_table_301
301,/date/1996-01-05/?ref_=bo_di_table_302
302,/date/1996-01-04/?ref_=bo_di_table_303
303,/date/1996-01-03/?ref_=bo_di_table_304
304,/date/1996-01-02/?ref_=bo_di_table_305
305,/date/1996-01-01/?ref_=bo_di_table_306
306,/date/1997-12-31/?ref_=bo_di_table_1
307,/date/1997-12-30/?ref_=bo_di_table_2
308,/date/1997-12-29/?ref_=bo_di_table_3
309,/date/1997-12-28/?ref_=bo_di_table_4
310,/date/1997-12-27/?ref_=bo_di_table_5
311,/date/1997-12-26/?ref_=bo_di_table_6
312,/date/1997-12-25/?ref_=bo_di_table_7
313,/date/1997-12-24/?ref_=bo_di_table_8
314,/date/1997-12-23/?ref_=bo_di_table_9
315,/date/1997-12-22/?ref_=bo_di_table_10
316,/date/1997-12-21/?ref_=bo_di_table_11
317,/date/1997-12-20/?ref_=bo_di_table_12
318,/date/1997-12-19/?ref_=bo_di_table_13
319,/date/1997-12-18/?ref_=bo_di_table_14
320,/date/1997-12-17/?ref_=bo_di_table_15
321,/date/1997-12-16/?ref_=bo_di_table_16
322,/date/1997-12-15/?ref_=bo_di_table_17
323,/date/1997-12-14/?ref_=bo_di_table_18
324,/date/1997-12-13/?ref_=bo_di_table_19
325,/date/1997-12-12/?ref_=bo_di_table_20
326,/date/1997-12-11/?ref_=bo_di_table_21
327,/date/1997-12-10/?ref_=bo_di_table_22
328,/date/1997-12-09/?ref_=bo_di_table_23
329,/date/1997-12-08/?ref_=bo_di_table_24
330,/date/1997-12-07/?ref_=bo_di_table_25
331,/date/1997-12-06/?ref_=bo_di_table_26
332,/date/1997-12-05/?ref_=bo_di_table_27
333,/date/1997-12-04/?ref_=bo_di_table_28
334,/date/1997-12-03/?ref_=bo_di_table_29
335,/date/1997-12-02/?ref_=bo_di_table_30
336,/date/1997-12-01/?ref_=bo_di_table_31
337,/date/1997-11-30/?ref_=bo_di_table_32
338,/date/1997-11-29/?ref_=bo_di_table_33
339,/date/1997-11-28/?ref_=bo_di_table_34
340,/date/1997-11-27/?ref_=bo_di_table_35
341,/date/1997-11-26/?ref_=bo_di_table_36
342,/date/1997-11-25/?ref_=bo_di_table_37
343,/date/1997-11-24/?ref_=bo_di_table_38
344,/date/1997-11-23/?ref_=bo_di_table_39
345,/date/1997-11-22/?ref_=bo_di_table_40
346,/date/1997-11-21/?ref_=bo_di_table_41
347,/date/1997-11-20/?ref_=bo_di_table_42
348,/date/1997-11-19/?ref_=bo_di_table_43
349,/date/1997-11-18/?ref_=bo_di_table_44
350,/date/1997-11-17/?ref_=bo_di_table_45
351,/date/1997-11-16/?ref_=bo_di_table_46
352,/date/1997-11-15/?ref_=bo_di_table_47
353,/date/1997-11-14/?ref_=bo_di_table_48
354,/date/1997-11-13/?ref_=bo_di_table_49
355,/date/1997-11-12/?ref_=bo_di_table_50
356,/date/1997-11-11/?ref_=bo_di_table_51
357,/date/1997-11-10/?ref_=bo_di_table_52
358,/date/1997-11-09/?ref_=bo_di_table_53
359,/date/1997-11-08/?ref_=bo_di_table_54
360,/date/1997-11-07/?ref_=bo_di_table_55
361,/date/1997-11-06/?ref_=bo_di_table_56
362,/date/1997-11-05/?ref_=bo_di_table_57
363,/date/1997-11-04/?ref_=bo_di_table_58
364,/date/1997-11-03/?ref_=bo_di_table_59
365,/date/1997-11-02/?ref_=bo_di_table_60
366,/date/1997-11-01/?ref_=bo_di_table_61
367,/date/1997-10-31/?ref_=bo_di_table_62
368,/date/1997-10-30/?ref_=bo_di_table_63
369,/date/1997-10-29/?ref_=bo_di_table_64
370,/date/1997-10-28/?ref_=bo_di_table_65
371,/date/1997-10-27/?ref_=bo_di_table_66
372,/date/1997-10-26/?ref_=bo_di_table_67
373,/date/1997-10-25/?ref_=bo_di_table_68
374,/date/1997-10-24/?ref_=bo_di_table_69
375,/date/1997-10-23/?ref_=bo_di_table_70
376,/date/1997-10-22/?ref_=bo_di_table_71
377,/date/1997-10-21/?ref_=bo_di_table_72
378,/date/1997-10-20/?ref_=bo_di_table_73
379,/date/1997-10-19/?ref_=bo_di_table_74
380,/date/1997-10-18/?ref_=bo_di_table_75
381,/date/1997-10-17/?ref_=bo_di_table_76
382,/date/1997-10-16/?ref_=bo_di_table_77
383,/date/1997-10-15/?ref_=bo_di_table_78
384,/date/1997-10-14/?ref_=bo_di_table_79
385,/date/1997-10-13/?ref_=bo_di_table_80
386,/date/1997-10-12/?ref_=bo_di_table_81
387,/date/1997-10-11/?ref_=bo_di_table_82
388,/date/1997-10-10/?ref_=bo_di_table_83
389,/date/1997-10-09/?ref_=bo_di_table_84
390,/date/1997-10-08/?ref_=bo_di_table_85
391,/date/1997-10-07/?ref_=bo_di_table_86
392,/date/1997-10-06/?ref_=bo_di_table_87
393,/date/1997-10-05/?ref_=bo_di_table_88
394,/date/1997-10-04/?ref_=bo_di_table_89
395,/date/1997-10-03/?ref_=bo_di_table_90
396,/date/1997-10-02/?ref_=bo_di_table_91
397,/date/1997-10-01/?ref_=bo_di_table_92
398,/date/1997-09-30/?ref_=bo_di_table_93
399,/date/1997-09-29/?ref_=bo_di_table_94
400,/date/1997-09-28/?ref_=bo_di_table_95
401,/date/1997-09-27/?ref_=bo_di_table_96
402,/date/1997-09-26/?ref_=bo_di_table_97
403,/date/1997-09-25/?ref_=bo_di_table_98
404,/date/1997-09-24/?ref_=bo_di_table_99
405,/date/1997-09-23/?ref_=bo_di_table_100
406,/date/1997-09-22/?ref_=bo_di_table_101
407,/date/1997-09-21/?ref_=bo_di_table_102
408,/date/1997-09-20/?ref_=bo_di_table_103
409,/date/1997-09-19/?ref_=bo_di_table_104
410,/date/1997-09-18/?ref_=bo_di_table_105
411,/date/1997-09-17/?ref_=bo_di_table_106
412,/date/1997-09-16/?ref_=bo_di_table_107
413,/date/1997-09-15/?ref_=bo_di_table_108
414,/date/1997-09-14/?ref_=bo_di_table_109
415,/date/1997-09-13/?ref_=bo_di_table_110
416,/date/1997-09-12/?ref_=bo_di_table_111
417,/date/1997-09-11/?ref_=bo_di_table_112
418,/date/1997-09-10/?ref_=bo_di_table_113
419,/date/1997-09-09/?ref_=bo_di_table_114
420,/date/1997-09-08/?ref_=bo_di_table_115
421,/date/1997-09-07/?ref_=bo_di_table_116
422,/date/1997-09-06/?ref_=bo_di_table_117
423,/date/1997-09-05/?ref_=bo_di_table_118
424,/date/1997-09-04/?ref_=bo_di_table_119
425,/date/1997-09-03/?ref_=bo_di_table_120
426,/date/1997-09-02/?ref_=bo_di_table_121
427,/date/1997-09-01/?ref_=bo_di_table_122
428,/date/1997-08-31/?ref_=bo_di_table_123
429,/date/1997-08-30/?ref_=bo_di_table_124
430,/date/1997-08-29/?ref_=bo_di_table_125
431,/date/1997-08-28/?ref_=bo_di_table_126
432,/date/1997-08-27/?ref_=bo_di_table_127
433,/date/1997-08-26/?ref_=bo_di_table_128
434,/date/1997-08-25/?ref_=bo_di_table_129
435,/date/1997-08-24/?ref_=bo_di_table_130
436,/date/1997-08-23/?ref_=bo_di_table_131
437,/date/1997-08-22/?ref_=bo_di_table_132
438,/date/1997-08-21/?ref_=bo_di_table_133
439,/date/1997-08-20/?ref_=bo_di_table_134
440,/date/1997-08-19/?ref_=bo_di_table_135
441,/date/1997-08-18/?ref_=bo_di_table_136
442,/date/1997-08-17/?ref_=bo_di_table_137
443,/date/1997-08-16/?ref_=bo_di_table_138
444,/date/1997-08-15/?ref_=bo_di_table_139
445,/date/1997-08-14/?ref_=bo_di_table_140
446,/date/1997-08-13/?ref_=bo_di_table_141
447,/date/1997-08-12/?ref_=bo_di_table_142
448,/date/1997-08-11/?ref_=bo_di_table_143
449,/date/1997-08-10/?ref_=bo_di_table_144
450,/date/1997-08-09/?ref_=bo_di_table_145
451,/date/1997-08-08/?ref_=bo_di_table_146
452,/date/1997-08-07/?ref_=bo_di_table_147
453,/date/1997-08-06/?ref_=bo_di_table_148
454,/date/1997-08-05/?ref_=bo_di_table_149
455,/date/1997-08-04/?ref_=bo_di_table_150
456,/date/1997-08-03/?ref_=bo_di_table_151
457,/date/1997-08-02/?ref_=bo_di_table_152
458,/date/1997-08-01/?ref_=bo_di_table_153
459,/date/1997-07-31/?ref_=bo_di_table_154
460,/date/1997-07-30/?ref_=bo_di_table_155
461,/date/1997-07-29/?ref_=bo_di_table_156
462,/date/1997-07-28/?ref_=bo_di_table_157
463,/date/1997-07-27/?ref_=bo_di_table_158
464,/date/1997-07-26/?ref_=bo_di_table_159
465,/date/1997-07-25/?ref_=bo_di_table_160
466,/date/1997-07-24/?ref_=bo_di_table_161
467,/date/1997-07-23/?ref_=bo_di_table_162
468,/date/1997-07-22/?ref_=bo_di_table_163
469,/date/1997-07-21/?ref_=bo_di_table_164
470,/date/1997-07-20/?ref_=bo_di_table_165
471,/date/1997-07-19/?ref_=bo_di_table_166
472,/date/1997-07-18/?ref_=bo_di_table_167
473,/date/1997-07-17/?ref_=bo_di_table_168
474,/date/1997-07-16/?ref_=bo_di_table_169
475,/date/1997-07-15/?ref_=bo_di_table_170
476,/date/1997-07-14/?ref_=bo_di_table_171
477,/date/1997-07-13/?ref_=bo_di_table_172
478,/date/1997-07-12/?ref_=bo_di_table_173
479,/date/1997-07-11/?ref_=bo_di_table_174
480,/date/1997-07-10/?ref_=bo_di_table_175
481,/date/1997-07-09/?ref_=bo_di_table_176
482,/date/1997-07-08/?ref_=bo_di_table_177
483,/date/1997-07-07/?ref_=bo_di_table_178
484,/date/1997-07-06/?ref_=bo_di_table_179
485,/date/1997-07-05/?ref_=bo_di_table_180
486,/date/1997-07-04/?ref_=bo_di_table_181
487,/date/1997-07-03/?ref_=bo_di_table_182
488,/date/1997-07-02/?ref_=bo_di_table_183
489,/date/1997-07-01/?ref_=bo_di_table_184
490,/date/1997-06-30/?ref_=bo_di_table_185
491,/date/1997-06-29/?ref_=bo_di_table_186
492,/date/1997-06-28/?ref_=bo_di_table_187
493,/date/1997-06-27/?ref_=bo_di_table_188
494,/date/1997-06-26/?ref_=bo_di_table_189
495,/date/1997-06-25/?ref_=bo_di_table_190
496,/date/1997-06-24/?ref_=bo_di_table_191
497,/date/1997-06-23/?ref_=bo_di_table_192
498,/date/1997-06-22/?ref_=bo_di_table_193
499,/date/1997-06-21/?ref_=bo_di_table_194
500,/date/1997-06-20/?ref_=bo_di_table_195
501,/date/1997-06-19/?ref_=bo_di_table_196
502,/date/1997-06-18/?ref_=bo_di_table_197
503,/date/1997-06-17/?ref_=bo_di_table_198
504,/date/1997-06-16/?ref_=bo_di_table_199
505,/date/1997-06-15/?ref_=bo_di_table_200
506,/date/1997-06-14/?ref_=bo_di_table_201
507,/date/1997-06-13/?ref_=bo_di_table_202
508,/date/1997-06-12/?ref_=bo_di_table_203
509,/date/1997-06-11/?ref_=bo_di_table_204
510,/date/1997-06-10/?ref_=bo_di_table_205
511,/date/1997-06-09/?ref_=bo_di_table_206
512,/date/1997-06-08/?ref_=bo_di_table_207
513,/date/1997-06-07/?ref_=bo_di_table_208
514,/date/1997-06-06/?ref_=bo_di_table_209
515,/date/1997-06-05/?ref_=bo_di_table_210
516,/date/1997-06-04/?ref_=bo_di_table_211
517,/date/1997-06-03/?ref_=bo_di_table_212
518,/date/1997-06-02/?ref_=bo_di_table_213
519,/date/1997-06-01/?ref_=bo_di_table_214
520,/date/1997-05-31/?ref_=bo_di_table_215
521,/date/1997-05-30/?ref_=bo_di_table_216
522,/date/1997-05-29/?ref_=bo_di_table_217
523,/date/1997-05-28/?ref_=bo_di_table_218
524,/date/1997-05-27/?ref_=bo_di_table_219
525,/date/1997-05-26/?ref_=bo_di_table_220
526,/date/1997-05-25/?ref_=bo_di_table_221
527,/date/1997-05-24/?ref_=bo_di_table_222
528,/date/1997-05-23/?ref_=bo_di_table_223
529,/date/1997-05-22/?ref_=bo_di_table_224
530,/date/1997-05-21/?ref_=bo_di_table_225
531,/date/1997-05-20/?ref_=bo_di_table_226
532,/date/1997-05-19/?ref_=bo_di_table_227
533,/date/1997-05-18/?ref_=bo_di_table_228
534,/date/1997-05-17/?ref_=bo_di_table_229
535,/date/1997-05-16/?ref_=bo_di_table_230
536,/date/1997-05-15/?ref_=bo_di_table_231
